id;chpitre;sous-chapitre;titre;exigence;lois;documents
1;1;1;Emballage chimique;L'installation garantit que toutes les substances, matériaux et préparations dangereux sont conservés dans des emballages solides, résistants aux fuites et appropriés.;"Décret exécutif 05-08 du 08 janvier 2005 sur des prescriptions particulières applicables aux substances, matériaux et produits dangereux en milieu de travail; Art. 5";nan
2;1;2;Emballage chimique;Si la société transporte les matériaux dangereux de la classe 4, il correspond à ces matériaux conformément aux dispositions d'emballage énoncées dans le chapitre 2, la section 1 de l'Ordre ministériel du 2 novembre 2000 sur le transport routier de solides inflammables, des matériaux combustibles spontanément, des substances qui en contact avec l'eau, émettent des gaz inflammables,;"Ordonnance ministérielle du 2 novembre 2000 sur le transport routier de solides inflammables, matériaux combustibles spontanément, substances qui en contact avec l'eau, émettent des gaz inflammables; Chapitre 2; Section 1";nan
3;1;3;Étiquetage chimique;Les matières dangereuses, produits ou substances de l'installation sont étiquetées et correctement marquées de manière à permettre leur identification.;"Décret exécutif 05-08 du 08 janvier 2005 sur des prescriptions particulières applicables aux substances, matériaux et produits dangereux en milieu de travail; Art. 6";nan
4;2;1;Utilisation et commercialisation des restrictions / interdictions;L'installation n'importe, ne fabrique pas ou ne distribue pas des produits de consommation qui contiennent des substances interdites.;"Décret exécutif 97-254 du 8 juillet 1997 concernant l'autorisation antérieure à obtenir pour la fabrication et l'importation de produits toxiques; Art. 4";nan
5;2;2;Utilisation et commercialisation des restrictions / interdictions;Si l'installation importe, fabrique ou distribue des produits de consommation avec des attributs toxiques ou qui sont susceptibles de générer un risque spécifique, il a obtenu une autorisation valide préalable du ministre du commerce.;"Décret exécutif 97-254 du 8 juillet 1997 concernant l'autorisation antérieure à obtenir pour la fabrication et l'importation de produits toxiques; Art. 1";* Autorisation pour l'importation, la fabrication ou la distribution de produits de consommation avec des attributs toxiques ou qui sont susceptibles de générer un risque spécifique
6;2;3;Utilisation et commercialisation des restrictions / interdictions;Si la société est accréditée par le ministre de l'Énergie pour la fourniture de produits chimiques et de matériaux dangereux ainsi que des conteneurs de gaz sous pression sur le marché local en Algérie, il soumet des copies des autorisations des acheteurs de ces matériaux à la Direction de l'énergie locale.;"Ordonnance interministérielle du 19 juin 2014 établissant les conditions et procédures pour l'acquisition de produits chimiques et de matériaux dangereux du marché local par des personnes naturelles ou légales dont les activités professionnelles ou personnelles nécessitent l'utilisation occasionnelle de ces matériaux et produits chimiques; Art. 9";* Copies des autorisations des acheteurs de produits chimiques et de matériaux dangereux
7;2;4;Utilisation et commercialisation des restrictions / interdictions;Si l'installation fabrique ou importe des produits de consommation présentant un risque de toxicité ou un risque spécifique, il a soumis la totalité des formules de ces produits au centre anti-poisson de la bonne manière.;"Ordonnance interministérielle du 28 décembre 1997 établissant la liste des produits de consommation susceptibles de créer un risque de toxicité et les listes de substances qui utilisent sont interdites pour la fabrication de ces produits; Art. 3 et art. 6";"* Preuve de la soumission de produits de consommation avec des attributs toxiques ou qui sont susceptibles de générer un risque spécifique
* Déclaration de la formule des produits à risque de toxicité pour le centre antipoison"
8;2;5;Utilisation et commercialisation des restrictions / interdictions;Si la société a acquis des produits chimiques et des matériaux dangereux ou des conteneurs de gaz sous pression sur la base d'une autorisation du Walli de la juridiction, il informe immédiatement le Walli lorsqu'il arrête ses activités.;"Ordonnance interministérielle du 19 juin 2014 établissant les conditions et procédures pour l'acquisition de produits chimiques et de matériaux dangereux du marché local par des personnes naturelles ou légales dont les activités professionnelles ou personnelles nécessitent l'utilisation occasionnelle de ces matériaux et produits chimiques; Art. 12
Ordonnance interministérielle du 25 novembre 2015 établissant la liste et la classification des matières dangereuses et des produits chimiques; Art. 2";* Copie de la notification envoyée au WALI de la juridiction sur l'arrêt des activités de l'entreprise contenant des produits chimiques et des matériaux dangereux
9;2;6;Utilisation et commercialisation des restrictions / interdictions;L'installation n'importe pas, ne fabrique pas ou ne distribue pas des produits de consommation qui contiennent des substances réglementées en quantités qui dépassent les seuils pertinents.;"Ordonnance interministérielle du 28 décembre 1997 établissant la liste des produits de consommation susceptibles de créer un risque de toxicité et les listes de substances qui utilisent sont interdites pour la fabrication de ces produits; Art. 9";nan
10;2;7;Utilisation et commercialisation des restrictions / interdictions;Si l'installation acquiert des matières dangereuses et / ou des substances chimiques du marché local, elle se négocie uniquement avec des opérateurs qui ont obtenu une accréditation valide du ministère de l'Énergie et des Mines.;"Décret exécutif 03-451 du 01 décembre 2003 sur les règles de sécurité qui s'appliquent aux activités liées aux matières dangereuses et aux produits chimiques ainsi qu'aux navires sous pression; Art. 9
Ordonnance interministérielle du 25 novembre 2015 établissant la liste et la classification des matières dangereuses et des produits chimiques; Art. 2";nan
11;2;8;Utilisation et commercialisation des restrictions / interdictions;Si l'installation acquiert des matières dangereuses et / ou des substances chimiques d'un marché étranger, il a obtenu un visa valide pour ce faire.;"Décret exécutif 03-451 du 01 décembre 2003 sur les règles de sécurité qui s'appliquent aux activités liées aux matières dangereuses et aux produits chimiques ainsi qu'aux navires sous pression; Art. 12
Ordonnance interministérielle du 1er août 2004 par rapport aux conditions et aux modes d'achat sur les produits et matériaux chimiques dangereux sur les marchés externes; Art. 2
Ordonnance interministérielle du 25 novembre 2015 établissant la liste et la classification des matières dangereuses et des produits chimiques; Art. 2";* Visa pour l'acquisition de substances chimiques dangereuses sur le marché étranger
12;2;9;Utilisation et commercialisation des restrictions / interdictions;En cas de vol ou de disparition de substances chimiques dangereuses et / ou de navires de pression de gaz, l'installation a informé les services de sécurité compétentes et le service d'énergie et d'exploitation minière du gouvernorat (Wilayah) sans retard.;"Décret exécutif 03-451 du 01 décembre 2003 sur les règles de sécurité qui s'appliquent aux activités liées aux matières dangereuses et aux produits chimiques ainsi qu'aux navires sous pression; Art. 21
Ordonnance interministérielle du 25 novembre 2015 établissant la liste et la classification des matières dangereuses et des produits chimiques; Art. 2";* Notification du vol ou des substances dangereuses de la disparition
13;2;10;Utilisation et commercialisation des restrictions / interdictions;Si l'installation a changé la formule des produits de consommation avec un risque de toxicité ou un risque spécifique qu'il importe ou fabrique, il a fait une nouvelle déclaration au centre anti-poisson.;"Ordonnance interministérielle du 28 décembre 1997 établissant la liste des produits de consommation susceptibles de créer un risque de toxicité et les listes de substances qui utilisent sont interdites pour la fabrication de ces produits; Art. 5";* Déclaration de la formule des produits à risque de toxicité pour le centre antipoison
